63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:18:22.126 (26360169870)|VARIABLE_ASSIGNMENT|[273]|sys|{"Name":"Amdocs-Customer-Ex","vlocity_cmt__URL__c":"https://npe.adn.t-mo (53 more) ...","MEGApp__c":"a87cn0000000D25AAE","Use_Private_Connect__c":false,"Id":"a5Icn0000001dLuEAI","vlocity_cmt__SystemInterfaces__r":[{"vlocity_cmt__SystemId__c":"a5Icn0000001dLuEAI","Id":"a5Hcn0000009N74EAE","Name":"Amdocs_Create_BAN","Method__c":"POST","vlocity_cmt__Path__c":"/care/cust/account-e (27 more) ...","vlocity_cmt__Status__c":"Online","AdditionalHeader__c":"{\"origin-application (127 more) ...","Use_Mock_Response__c":false,"Internal_Id_Token_Override__c":false,"External_Id_Token_Override__c":false},{"vlocity_cmt__SystemId__c":"a5Icn0000001dLuEAI","Id":"a5Hcn0000009N77EAE","Name":"Account_Customer_ID","Method__c":"POST","vlocity_cmt__Path__c":"/care/cust/customer- (22 more) ...","vlocity_cmt__Status__c":"Online","AdditionalHeader__c":"{\"origin-application (127 more) ...","Use_Mock_Response__c":false,"Internal_Id_Token_Override__c":false,"External_Id_Token_Override__c":false}],"MEGApp__r":{"Id":"a87cn0000000D25AAE","Name":"Unified Service Conn (9 more) ...","TokenHost__c":"steelthread_cbp","TokenPath__c":"/oauth2/v6/tokens","ClientId__c":"e1f34405-d21e-45ac-a (16 more) ...","ClientSecret__c":"0b925c64-62ef-4202-8 (3 more) ...","CertificateName__c":"steelthread_cbp"}}|0x61c65d9c
15:18:22.126 (26360181832)|STATEMENT_EXECUTE|[289]
15:18:22.126 (26360188860)|HEAP_ALLOCATE|[289]|Bytes:344
15:18:22.126 (26360195322)|HEAP_ALLOCATE|[289]|Bytes:51
15:18:22.126 (26360202897)|HEAP_ALLOCATE|[289]|Bytes:48
15:18:22.126 (26360216542)|CONSTRUCTOR_ENTRY|[289]|01p830000009tWe|<init>()|TfBHttpService.TfBIntegrationAppCfg
15:18:22.126 (26360227792)|VARIABLE_SCOPE_BEGIN|[139]|this|TfBHttpService.TfBIntegrationAppCfg|true|false
15:18:22.126 (26360259854)|VARIABLE_ASSIGNMENT|[139]|this|{}|0x6272b059
15:18:22.126 (26360270688)|STATEMENT_EXECUTE|[125]
15:18:22.126 (26360272150)|STATEMENT_EXECUTE|[126]
15:18:22.126 (26360273717)|STATEMENT_EXECUTE|[127]
15:18:22.126 (26360275073)|STATEMENT_EXECUTE|[128]
15:18:22.126 (26360276360)|STATEMENT_EXECUTE|[129]
15:18:22.126 (26360277660)|STATEMENT_EXECUTE|[130]
15:18:22.126 (26360279004)|STATEMENT_EXECUTE|[131]
15:18:22.126 (26360280328)|STATEMENT_EXECUTE|[132]
15:18:22.126 (26360283528)|STATEMENT_EXECUTE|[133]
15:18:22.126 (26360285112)|STATEMENT_EXECUTE|[134]
15:18:22.126 (26360286477)|STATEMENT_EXECUTE|[135]
15:18:22.126 (26360288024)|STATEMENT_EXECUTE|[137]
15:18:22.126 (26360306709)|STATEMENT_EXECUTE|[139]
15:18:22.126 (26360308189)|STATEMENT_EXECUTE|[140]
15:18:22.126 (26360319801)|HEAP_ALLOCATE|[140]|Bytes:4
15:18:22.126 (26360369282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6272b059
15:18:22.126 (26360394383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3c740244
15:18:22.126 (26360417845)|VARIABLE_ASSIGNMENT|[137]|this.interfaces|{}|0x6272b059
15:18:22.126 (26360439641)|CONSTRUCTOR_EXIT|[289]|01p830000009tWe|<init>()|TfBHttpService.TfBIntegrationAppCfg
15:18:22.126 (26360466892)|VARIABLE_ASSIGNMENT|[289]|myAppCfg|{"interfaces":"0x3c740244"}|0x6272b059
15:18:22.126 (26360474384)|STATEMENT_EXECUTE|[290]
15:18:22.126 (26360505943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"interfaces":"0x3c740244"}|0x6272b059
15:18:22.126 (26360511954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Amdocs-Customer-Ex"
15:18:22.126 (26360518941)|VARIABLE_ASSIGNMENT|[126]|this.name|"Amdocs-Customer-Ex"|0x6272b059
15:18:22.126 (26360524381)|STATEMENT_EXECUTE|[291]
15:18:22.126 (26360571162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"interfaces":"0x3c740244","name":"Amdocs-Customer-Ex"}|0x6272b059
15:18:22.126 (26360576661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"steelthread_cbp"
15:18:22.126 (26360582053)|VARIABLE_ASSIGNMENT|[132]|this.certificateName|"steelthread_cbp"|0x6272b059
15:18:22.126 (26360586833)|STATEMENT_EXECUTE|[292]
15:18:22.126 (26360608161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"certificateName":"steelthread_cbp","interfaces":"0x3c740244","name":"Amdocs-Customer-Ex"}|0x6272b059
15:18:22.126 (26360614725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"e1f34405-d21e-45ac-a (16 more) ..."
15:18:22.126 (26360619824)|VARIABLE_ASSIGNMENT|[129]|this.clientId|"e1f34405-d21e-45ac-a (16 more) ..."|0x6272b059
15:18:22.126 (26360624312)|STATEMENT_EXECUTE|[293]
15:18:22.126 (26360644436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","interfaces":"0x3c740244","name":"Amdocs-Customer-Ex"}|0x6272b059
15:18:22.126 (26360650689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0b925c64-62ef-4202-8 (3 more) ..."
15:18:22.126 (26360657064)|VARIABLE_ASSIGNMENT|[128]|this.clientSecret|"0b925c64-62ef-4202-8 (3 more) ..."|0x6272b059
15:18:22.126 (26360661804)|STATEMENT_EXECUTE|[294]
15:18:22.126 (26360682188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","name":"Amdocs-Customer-Ex"}|0x6272b059
15:18:22.126 (26360687953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"steelthread_cbp"
15:18:22.126 (26360692851)|VARIABLE_ASSIGNMENT|[130]|this.oauthTokenHost|"steelthread_cbp"|0x6272b059
15:18:22.126 (26360697334)|STATEMENT_EXECUTE|[295]
15:18:22.126 (26360718899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","name":"Amdocs-Customer-Ex","oauthTokenHost":"steelthread_cbp"}|0x6272b059
15:18:22.126 (26360724734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/oauth2/v6/tokens"
15:18:22.126 (26360729880)|VARIABLE_ASSIGNMENT|[131]|this.oauthTokenPath|"/oauth2/v6/tokens"|0x6272b059
15:18:22.126 (26360734442)|STATEMENT_EXECUTE|[296]
15:18:22.126 (26360756633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","name":"Amdocs-Customer-Ex","oauthTokenHost":"steelthread_cbp","oauthTokenPath":"/oauth2/v6/tokens"}|0x6272b059
15:18:22.126 (26360762970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Unified Service Conn (9 more) ..."
15:18:22.126 (26360768052)|VARIABLE_ASSIGNMENT|[127]|this.megConnectedAppName|"Unified Service Conn (9 more) ..."|0x6272b059
15:18:22.126 (26360772438)|STATEMENT_EXECUTE|[297]
15:18:22.126 (26360794527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","megConnectedAppName":"Unified Service Conn (9 more) ...","name":"Amdocs-Customer-Ex","oauthTokenHost":"steelthread_cbp","oauthTokenPath":"/oauth2/v6/tokens"}|0x6272b059
15:18:22.126 (26360801662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://npe.adn.t-mo (53 more) ..."
15:18:22.126 (26360806697)|VARIABLE_ASSIGNMENT|[133]|this.appURL|"https://npe.adn.t-mo (53 more) ..."|0x6272b059
15:18:22.126 (26360811359)|STATEMENT_EXECUTE|[298]
15:18:22.126 (26360838225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"appURL":"https://npe.adn.t-mo (53 more) ...","certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","megConnectedAppName":"Unified Service Conn (9 more) ...","name":"Amdocs-Customer-Ex","oauthTokenHost":"steelthread_cbp","oauthTokenPath":"/oauth2/v6/tokens"}|0x6272b059
15:18:22.126 (26360845259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:18:22.126 (26360849929)|VARIABLE_ASSIGNMENT|[134]|this.usePrivateConnect|false|0x6272b059
15:18:22.126 (26360854599)|STATEMENT_EXECUTE|[299]
15:18:22.126 (26360876560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"appURL":"https://npe.adn.t-mo (53 more) ...","certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","megConnectedAppName":"Unified Service Conn (9 more) ...","name":"Amdocs-Customer-Ex","oauthTokenHost":"steelthread_cbp","oauthTokenPath":"/oauth2/v6/tokens","usePrivateConnect":false}|0x6272b059
15:18:22.126 (26360883759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
15:18:22.126 (26360888701)|VARIABLE_ASSIGNMENT|[135]|this.internalURL|null|0x6272b059
15:18:22.126 (26360895978)|HEAP_ALLOCATE|[301]|Bytes:32
15:18:22.126 (26360899213)|HEAP_ALLOCATE|[301]|Bytes:31
15:18:22.126 (26360948265)|HEAP_ALLOCATE|[301]|Bytes:12
15:18:22.126 (26361049844)|HEAP_ALLOCATE|[301]|Bytes:54
15:18:22.126 (26361054269)|HEAP_ALLOCATE|[301]|Bytes:8
15:18:22.126 (26361069040)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:18:22.126 (26361071604)|STATEMENT_EXECUTE|[7]
15:18:22.126 (26361078008)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:18:22.126 (26361083519)|HEAP_ALLOCATE|[301]|Bytes:28
15:18:22.126 (26361102877)|HEAP_ALLOCATE|[301]|Bytes:12
15:18:22.126 (26361109580)|HEAP_ALLOCATE|[301]|Bytes:8
15:18:22.126 (26361111646)|HEAP_ALLOCATE|[301]|Bytes:8
15:18:22.126 (26361115624)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:18:22.126 (26361131447)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x44afcc23
15:18:22.126 (26361134879)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:18:22.126 (26361163455)|VARIABLE_ASSIGNMENT|[15]|values|[{"vlocity_cmt__SystemId__c":"a5Icn0000001dLuEAI","Id":"a5Hcn0000009N74EAE","Name":"Amdocs_Create_BAN","Method__c":"POST","vlocity_cmt__Path__c":"/care/cust/account-e (27 more) ...","vlocity_cmt__Status__c":"Online","AdditionalHeader__c":"{\"origin-application (127 more) ...","Use_Mock_Response__c":false,"Internal_Id_Token_Override__c":false,"External_Id_Token_Override__c":false},{"vlocity_cmt__SystemId__c":"a5Icn0000001dLuEAI","Id":"a5Hcn0000009N77EAE","Name":"Account_Customer_ID","Method__c":"POST","vlocity_cmt__Path__c":"/care/cust/customer- (22 more) ...","vlocity_cmt__Status__c":"Online","AdditionalHeader__c":"{\"origin-application (127 more) ...","Use_Mock_Response__c":false,"Internal_Id_Token_Override__c":false,"External_Id_Token_Override__c":false}]|0x4930eeb9
15:18:22.126 (26361170573)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:18:22.126 (26361183479)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3e377fbe
15:18:22.126 (26361186879)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:18:22.126 (26361192507)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
15:18:22.126 (26361195132)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:18:22.126 (26361199447)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
15:18:22.126 (26361234663)|HEAP_ALLOCATE|[301]|Bytes:28
15:18:22.126 (26361247869)|METHOD_ENTRY|[301]||Database.QueryLocatorIterator.hasNext()
15:18:22.126 (26361280275)|METHOD_EXIT|[301]||Database.QueryLocatorIterator.hasNext()
15:18:22.126 (26361285103)|METHOD_ENTRY|[301]||Database.QueryLocatorIterator.next()
15:18:22.126 (26361327060)|METHOD_EXIT|[301]||Database.QueryLocatorIterator.next()
15:18:22.126 (26361332439)|VARIABLE_SCOPE_BEGIN|[301]|sysInterface|vlocity_cmt__SystemInterface__c|true|false
15:18:22.126 (26361345762)|VARIABLE_ASSIGNMENT|[301]|sysInterface|{"vlocity_cmt__SystemId__c":"a5Icn0000001dLuEAI","Id":"a5Hcn0000009N74EAE","Name":"Amdocs_Create_BAN","Method__c":"POST","vlocity_cmt__Path__c":"/care/cust/account-e (27 more) ...","vlocity_cmt__Status__c":"Online","AdditionalHeader__c":"{\"origin-application (127 more) ...","Use_Mock_Response__c":false,"Internal_Id_Token_Override__c":false,"External_Id_Token_Override__c":false}|0x575a9ddf
15:18:22.126 (26361351658)|STATEMENT_EXECUTE|[301]
15:18:22.126 (26361360240)|HEAP_ALLOCATE|[302]|Bytes:7
15:18:22.126 (26361374833)|STATEMENT_EXECUTE|[302]
15:18:22.126 (26361376065)|STATEMENT_EXECUTE|[305]
15:18:22.126 (26361382180)|HEAP_ALLOCATE|[305]|Bytes:292
15:18:22.126 (26361384933)|HEAP_ALLOCATE|[305]|Bytes:39
15:18:22.126 (26361389279)|HEAP_ALLOCATE|[305]|Bytes:44
15:18:22.126 (26361397066)|CONSTRUCTOR_ENTRY|[305]|01p830000009tWe|<init>(TfBHttpService.TfBIntegrationAppCfg)|TfBHttpService.TfBIntegrationApiCfg
15:18:22.126 (26361401955)|VARIABLE_SCOPE_BEGIN|[116]|this|TfBHttpService.TfBIntegrationApiCfg|true|false
15:18:22.126 (26361418815)|VARIABLE_ASSIGNMENT|[116]|this|{}|0x22cd3c1e
15:18:22.126 (26361422003)|VARIABLE_SCOPE_BEGIN|[116]|appCfg|TfBHttpService.TfBIntegrationAppCfg|true|false
15:18:22.126 (26361445892)|VARIABLE_ASSIGNMENT|[116]|appCfg|{"appURL":"https://npe.adn.t-mo (53 more) ...","certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","megConnectedAppName":"Unified Service Conn (9 more) ...","name":"Amdocs-Customer-Ex","oauthTokenHost":"steelthread_cbp","oauthTokenPath":"/oauth2/v6/tokens","usePrivateConnect":false}|0x6272b059
15:18:22.126 (26361451916)|STATEMENT_EXECUTE|[103]
15:18:22.126 (26361452917)|STATEMENT_EXECUTE|[104]
15:18:22.126 (26361454003)|STATEMENT_EXECUTE|[105]
15:18:22.126 (26361454922)|STATEMENT_EXECUTE|[106]
15:18:22.126 (26361455914)|STATEMENT_EXECUTE|[107]
15:18:22.126 (26361456825)|STATEMENT_EXECUTE|[108]
15:18:22.126 (26361457719)|STATEMENT_EXECUTE|[109]
15:18:22.126 (26361458616)|STATEMENT_EXECUTE|[110]
15:18:22.126 (26361459625)|STATEMENT_EXECUTE|[111]
15:18:22.126 (26361460525)|STATEMENT_EXECUTE|[112]
15:18:22.126 (26361461493)|STATEMENT_EXECUTE|[114]
15:18:22.126 (26361467973)|STATEMENT_EXECUTE|[116]
15:18:22.126 (26361469000)|STATEMENT_EXECUTE|[117]
15:18:22.126 (26361471896)|VARIABLE_ASSIGNMENT|[117]|this.appCfg|0x6272b059|0x22cd3c1e
15:18:22.126 (26361475033)|STATEMENT_EXECUTE|[118]
15:18:22.126 (26361482875)|HEAP_ALLOCATE|[118]|Bytes:4
15:18:22.126 (26361503095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"appCfg":"0x6272b059"}|0x22cd3c1e
15:18:22.126 (26361510680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x18b932b0
15:18:22.126 (26361516303)|VARIABLE_ASSIGNMENT|[108]|this.additionalHeaders|{}|0x22cd3c1e
15:18:22.126 (26361525291)|CONSTRUCTOR_EXIT|[305]|01p830000009tWe|<init>(TfBHttpService.TfBIntegrationAppCfg)|TfBHttpService.TfBIntegrationApiCfg
15:18:22.126 (26361529133)|VARIABLE_SCOPE_BEGIN|[305]|apiCfg|TfBHttpService.TfBIntegrationApiCfg|true|false
15:18:22.126 (26361544658)|VARIABLE_ASSIGNMENT|[305]|apiCfg|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059"}|0x22cd3c1e
15:18:22.126 (26361548235)|STATEMENT_EXECUTE|[306]
15:18:22.126 (26361567683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059"}|0x22cd3c1e
15:18:22.126 (26361572875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"POST"
15:18:22.126 (26361577800)|VARIABLE_ASSIGNMENT|[105]|this.method|"POST"|0x22cd3c1e
15:18:22.126 (26361583150)|STATEMENT_EXECUTE|[307]
15:18:22.126 (26361600866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","method":"POST"}|0x22cd3c1e
15:18:22.126 (26361605984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Amdocs_Create_BAN"
15:18:22.126 (26361611133)|VARIABLE_ASSIGNMENT|[104]|this.name|"Amdocs_Create_BAN"|0x22cd3c1e
15:18:22.126 (26361615581)|STATEMENT_EXECUTE|[308]
15:18:22.126 (26361632633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","method":"POST","name":"Amdocs_Create_BAN"}|0x22cd3c1e
15:18:22.126 (26361637706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Online"
15:18:22.126 (26361642426)|VARIABLE_ASSIGNMENT|[107]|this.status|"Online"|0x22cd3c1e
15:18:22.126 (26361646846)|STATEMENT_EXECUTE|[309]
15:18:22.126 (26361664383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","method":"POST","name":"Amdocs_Create_BAN","status":"Online"}|0x22cd3c1e
15:18:22.126 (26361670304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/care/cust/account-e (27 more) ..."
15:18:22.126 (26361675187)|VARIABLE_ASSIGNMENT|[106]|this.path|"/care/cust/account-e (27 more) ..."|0x22cd3c1e
15:18:22.126 (26361679581)|STATEMENT_EXECUTE|[310]
15:18:22.126 (26361698875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","method":"POST","name":"Amdocs_Create_BAN","path":"/care/cust/account-e (27 more) ...","status":"Online"}|0x22cd3c1e
15:18:22.126 (26361704456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:18:22.126 (26361708859)|VARIABLE_ASSIGNMENT|[109]|this.useMock|false|0x22cd3c1e
15:18:22.126 (26361713266)|STATEMENT_EXECUTE|[311]
15:18:22.126 (26361730888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","method":"POST","name":"Amdocs_Create_BAN","path":"/care/cust/account-e (27 more) ...","status":"Online","useMock":false}|0x22cd3c1e
15:18:22.126 (26361736187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
15:18:22.126 (26361740886)|VARIABLE_ASSIGNMENT|[110]|this.mockResponse|null|0x22cd3c1e
15:18:22.126 (26361745388)|STATEMENT_EXECUTE|[312]
15:18:22.126 (26361763732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","method":"POST","name":"Amdocs_Create_BAN","path":"/care/cust/account-e (27 more) ...","status":"Online","useMock":false}|0x22cd3c1e
15:18:22.126 (26361769055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:18:22.126 (26361773763)|VARIABLE_ASSIGNMENT|[111]|this.internalIdTokenOverride|false|0x22cd3c1e
15:18:22.126 (26361778283)|STATEMENT_EXECUTE|[313]
15:18:22.126 (26361797086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","internalIdTokenOverride":false,"method":"POST","name":"Amdocs_Create_BAN","path":"/care/cust/account-e (27 more) ...","status":"Online","useMock":false}|0x22cd3c1e
15:18:22.126 (26361802319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:18:22.126 (26361806738)|VARIABLE_ASSIGNMENT|[112]|this.externalIdTokenOverride|false|0x22cd3c1e
15:18:22.126 (26361827611)|STATEMENT_EXECUTE|[314]
15:18:22.126 (26361828635)|STATEMENT_EXECUTE|[315]
15:18:22.126 (26361847472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","externalIdTokenOverride":false,"internalIdTokenOverride":false,"method":"POST","name":"Amdocs_Create_BAN","path":"/care/cust/account-e (27 more) ...","status":"Online","useMock":false}|0x22cd3c1e
15:18:22.126 (26361856186)|HEAP_ALLOCATE|[315]|Bytes:68
15:18:22.126 (26361889821)|HEAP_ALLOCATE|[315]|Bytes:8
15:18:22.126 (26361894645)|HEAP_ALLOCATE|[315]|Bytes:8
15:18:22.126 (26361897908)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:18:22.126 (26361907060)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x56b25238
15:18:22.126 (26361910587)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:18:22.126 (26361957625)|VARIABLE_ASSIGNMENT|[4]|apextype|"Map<String,String>"|0x1b55bb94
15:18:22.126 (26361974116)|HEAP_ALLOCATE|[315]|Bytes:8
15:18:22.126 (26361982379)|METHOD_ENTRY|[315]||System.JSON.deserialize(String, System.Type)
15:18:22.126 (26362155122)|METHOD_EXIT|[315]||System.JSON.deserialize(String, System.Type)
15:18:22.126 (26362181108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-16
15:18:22.126 (26362183722)|HEAP_ALLOCATE|[315]|Bytes:16
15:18:22.126 (26362188086)|STATEMENT_EXECUTE|[318]
15:18:22.126 (26362217775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"appURL":"https://npe.adn.t-mo (53 more) ...","certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","megConnectedAppName":"Unified Service Conn (9 more) ...","name":"Amdocs-Customer-Ex","oauthTokenHost":"steelthread_cbp","oauthTokenPath":"/oauth2/v6/tokens","usePrivateConnect":false}|0x6272b059
15:18:22.126 (26362243665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"additionalHeaders":"0x18b932b0","appCfg":"0x6272b059","externalIdTokenOverride":false,"internalIdTokenOverride":false,"method":"POST","name":"Amdocs_Create_BAN","path":"/care/cust/account-e (27 more) ...","status":"Online","useMock":false}|0x22cd3c1e
15:18:22.126 (26362256492)|HEAP_ALLOCATE|[318]|Bytes:17
15:18:22.126 (26362268061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26362274600)|METHOD_ENTRY|[301]||Database.QueryLocatorIterator.hasNext()
15:18:22.126 (26362291400)|METHOD_EXIT|[301]||Database.QueryLocatorIterator.hasNext()
15:18:22.126 (26362294685)|METHOD_ENTRY|[301]||Database.QueryLocatorIterator.next()
15:18:22.126 (26362328475)|METHOD_EXIT|[301]||Database.QueryLocatorIterator.next()
15:18:22.126 (26362332577)|VARIABLE_SCOPE_BEGIN|[301]|sysInterface|vlocity_cmt__SystemInterface__c|true|false
15:18:22.126 (26362346762)|VARIABLE_ASSIGNMENT|[301]|sysInterface|{"vlocity_cmt__SystemId__c":"a5Icn0000001dLuEAI","Id":"a5Hcn0000009N77EAE","Name":"Account_Customer_ID","Method__c":"POST","vlocity_cmt__Path__c":"/care/cust/customer- (22 more) ...","vlocity_cmt__Status__c":"Online","AdditionalHeader__c":"{\"origin-application (127 more) ...","Use_Mock_Response__c":false,"Internal_Id_Token_Override__c":false,"External_Id_Token_Override__c":false}|0x4a31015
15:18:22.126 (26362351672)|STATEMENT_EXECUTE|[301]
15:18:22.126 (26362364260)|STATEMENT_EXECUTE|[302]
15:18:22.126 (26362365386)|STATEMENT_EXECUTE|[305]
15:18:22.126 (26362367927)|HEAP_ALLOCATE|[305]|Bytes:44
15:18:22.126 (26362373124)|CONSTRUCTOR_ENTRY|[305]|01p830000009tWe|<init>(TfBHttpService.TfBIntegrationAppCfg)|TfBHttpService.TfBIntegrationApiCfg
15:18:22.126 (26362377121)|VARIABLE_SCOPE_BEGIN|[116]|this|TfBHttpService.TfBIntegrationApiCfg|true|false
15:18:22.126 (26362390617)|VARIABLE_ASSIGNMENT|[116]|this|{}|0x53fd1ddf
15:18:22.126 (26362393684)|VARIABLE_SCOPE_BEGIN|[116]|appCfg|TfBHttpService.TfBIntegrationAppCfg|true|false
15:18:22.126 (26362416018)|VARIABLE_ASSIGNMENT|[116]|appCfg|{"appURL":"https://npe.adn.t-mo (53 more) ...","certificateName":"steelthread_cbp","clientId":"e1f34405-d21e-45ac-a (16 more) ...","clientSecret":"0b925c64-62ef-4202-8 (3 more) ...","interfaces":"0x3c740244","megConnectedAppName":"Unified Service Conn (9 more) ...","name":"Amdocs-Customer-Ex","oauthTokenHost":"steelthread_cbp","oauthTokenPath":"/oauth2/v6/tokens","usePrivateConnect":false}|0x6272b059
15:18:22.126 (26362420924)|STATEMENT_EXECUTE|[103]
15:18:22.126 (26362421977)|STATEMENT_EXECUTE|[104]
15:18:22.126 (26362422900)|STATEMENT_EXECUTE|[105]
15:18:22.126 (26362423822)|STATEMENT_EXECUTE|[106]
15:18:22.126 (26362424745)|STATEMENT_EXECUTE|[107]
15:18:22.126 (26362425672)|STATEMENT_EXECUTE|[108]
15:18:22.126 (26362426563)|STATEMENT_EXECUTE|[109]
15:18:22.126 (26362427812)|STATEMENT_EXECUTE|[110]
15:18:22.126 (26362428762)|STATEMENT_EXECUTE|[111]
15:18:22.126 (26362429662)|STATEMENT_EXECUTE|[112]
