59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (77346766)|VARIABLE_ASSIGNMENT|[265]|pNum|"S21629628"
14:20:21.0 (77349142)|STATEMENT_EXECUTE|[266]
14:20:21.0 (77351242)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (77354671)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (77356774)|USER_DEBUG|[266]|DEBUG|pNum isS21629628
14:20:21.0 (77359513)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (77365128)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77369330)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77373884)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77377699)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77379644)|STATEMENT_EXECUTE|[267]
14:20:21.0 (77380463)|STATEMENT_EXECUTE|[268]
14:20:21.0 (77384083)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (77386435)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (77390432)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (77393543)|VARIABLE_ASSIGNMENT|[268]|pNum|"21629628"
14:20:21.0 (77395823)|STATEMENT_EXECUTE|[270]
14:20:21.0 (77397373)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (77400226)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (77402088)|USER_DEBUG|[270]|DEBUG|pNum is21629628
14:20:21.0 (77404795)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (77406413)|STATEMENT_EXECUTE|[271]
14:20:21.0 (77408079)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77410728)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (77415135)|VARIABLE_ASSIGNMENT|[136]|hrKey|"21629628"
14:20:21.0 (77419924)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77423936)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77426386)|STATEMENT_EXECUTE|[137]
14:20:21.0 (77427183)|STATEMENT_EXECUTE|[138]
14:20:21.0 (77434764)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (77452421)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x3c88d5ea
14:20:21.0 (77455278)|STATEMENT_EXECUTE|[139]
14:20:21.0 (77459266)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77461748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (77465627)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77469004)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (77472358)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (77474702)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (77478243)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (77481101)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (77490832)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S21870421","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000378lKAA"}|0x4ba33d86
14:20:21.0 (77494132)|STATEMENT_EXECUTE|[135]
14:20:21.0 (77494947)|STATEMENT_EXECUTE|[136]
14:20:21.0 (77498764)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77501107)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (77510530)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (77513552)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (77517748)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S21870421"
14:20:21.0 (77520175)|STATEMENT_EXECUTE|[264]
14:20:21.0 (77520975)|STATEMENT_EXECUTE|[265]
14:20:21.0 (77522157)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (77526349)|VARIABLE_ASSIGNMENT|[265]|pNum|"S21870421"
14:20:21.0 (77528356)|STATEMENT_EXECUTE|[266]
14:20:21.0 (77530262)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (77533227)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (77535163)|USER_DEBUG|[266]|DEBUG|pNum isS21870421
14:20:21.0 (77537652)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (77542227)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77546277)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77550517)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77554390)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77556232)|STATEMENT_EXECUTE|[267]
14:20:21.0 (77557050)|STATEMENT_EXECUTE|[268]
14:20:21.0 (77560385)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (77562617)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (77566256)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (77569361)|VARIABLE_ASSIGNMENT|[268]|pNum|"21870421"
14:20:21.0 (77571474)|STATEMENT_EXECUTE|[270]
14:20:21.0 (77573075)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (77575707)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (77577476)|USER_DEBUG|[270]|DEBUG|pNum is21870421
14:20:21.0 (77579892)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (77581634)|STATEMENT_EXECUTE|[271]
14:20:21.0 (77583157)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77585598)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (77590082)|VARIABLE_ASSIGNMENT|[136]|hrKey|"21870421"
14:20:21.0 (77594452)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77598416)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77600784)|STATEMENT_EXECUTE|[137]
14:20:21.0 (77601587)|STATEMENT_EXECUTE|[138]
14:20:21.0 (77607455)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (77621595)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x4ba33d86
14:20:21.0 (77624392)|STATEMENT_EXECUTE|[139]
14:20:21.0 (77628364)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77630594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (77634370)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77637456)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (77640308)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (77642663)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (77645927)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (77648699)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (77657909)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S22699518","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em0000003793KAA"}|0x2035f161
14:20:21.0 (77661195)|STATEMENT_EXECUTE|[135]
14:20:21.0 (77662047)|STATEMENT_EXECUTE|[136]
14:20:21.0 (77665746)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77668387)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (77677301)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (77680021)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (77684125)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22699518"
14:20:21.0 (77686598)|STATEMENT_EXECUTE|[264]
14:20:21.0 (77687373)|STATEMENT_EXECUTE|[265]
14:20:21.0 (77688560)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (77692555)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22699518"
14:20:21.0 (77694552)|STATEMENT_EXECUTE|[266]
14:20:21.0 (77696293)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (77699387)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (77701301)|USER_DEBUG|[266]|DEBUG|pNum isS22699518
14:20:21.0 (77703950)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (77708758)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77712670)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77716890)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77720576)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77722404)|STATEMENT_EXECUTE|[267]
14:20:21.0 (77723213)|STATEMENT_EXECUTE|[268]
14:20:21.0 (77726573)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (77728646)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (77732329)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (77735321)|VARIABLE_ASSIGNMENT|[268]|pNum|"22699518"
14:20:21.0 (77737425)|STATEMENT_EXECUTE|[270]
14:20:21.0 (77738995)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (77741652)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (77743369)|USER_DEBUG|[270]|DEBUG|pNum is22699518
14:20:21.0 (77745827)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (77747489)|STATEMENT_EXECUTE|[271]
14:20:21.0 (77748982)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77751358)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (77755551)|VARIABLE_ASSIGNMENT|[136]|hrKey|"22699518"
14:20:21.0 (77760057)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77763844)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77766051)|STATEMENT_EXECUTE|[137]
14:20:21.0 (77766868)|STATEMENT_EXECUTE|[138]
14:20:21.0 (77772407)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (77785666)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x2035f161
14:20:21.0 (77788571)|STATEMENT_EXECUTE|[139]
14:20:21.0 (77792344)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77794604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (77798641)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77801939)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (77804739)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (77807104)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (77810337)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (77813009)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (77821753)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S22385830","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000379BKAQ"}|0x123a3e3f
14:20:21.0 (77825100)|STATEMENT_EXECUTE|[135]
14:20:21.0 (77825932)|STATEMENT_EXECUTE|[136]
14:20:21.0 (77829340)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77831755)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (77840553)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (77843336)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (77847411)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S22385830"
14:20:21.0 (77849798)|STATEMENT_EXECUTE|[264]
14:20:21.0 (77850608)|STATEMENT_EXECUTE|[265]
14:20:21.0 (77851762)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (77856040)|VARIABLE_ASSIGNMENT|[265]|pNum|"S22385830"
14:20:21.0 (77858258)|STATEMENT_EXECUTE|[266]
14:20:21.0 (77859941)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (77862991)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (77865149)|USER_DEBUG|[266]|DEBUG|pNum isS22385830
14:20:21.0 (77867766)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (77872724)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77876734)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77881026)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77884683)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77886571)|STATEMENT_EXECUTE|[267]
14:20:21.0 (77887386)|STATEMENT_EXECUTE|[268]
14:20:21.0 (77890766)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (77892745)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (77896376)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (77899371)|VARIABLE_ASSIGNMENT|[268]|pNum|"22385830"
14:20:21.0 (77901469)|STATEMENT_EXECUTE|[270]
14:20:21.0 (77903044)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (77905744)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (77907440)|USER_DEBUG|[270]|DEBUG|pNum is22385830
14:20:21.0 (77909878)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (77911533)|STATEMENT_EXECUTE|[271]
14:20:21.0 (77913070)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77915549)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (77919825)|VARIABLE_ASSIGNMENT|[136]|hrKey|"22385830"
14:20:21.0 (77924101)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77928009)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77930279)|STATEMENT_EXECUTE|[137]
14:20:21.0 (77931088)|STATEMENT_EXECUTE|[138]
14:20:21.0 (77936672)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (77950204)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x123a3e3f
14:20:21.0 (77952927)|STATEMENT_EXECUTE|[139]
14:20:21.0 (77956501)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77958726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (77962411)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77965459)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (77968188)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (77970560)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (77973999)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (77976614)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (77986193)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S23298944","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000379FKAQ"}|0x21ed2db8
14:20:21.0 (77989312)|STATEMENT_EXECUTE|[135]
14:20:21.0 (77990135)|STATEMENT_EXECUTE|[136]
14:20:21.0 (77995349)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77998726)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (78011713)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (78016861)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (78023130)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S23298944"
14:20:21.0 (78026945)|STATEMENT_EXECUTE|[264]
14:20:21.0 (78028183)|STATEMENT_EXECUTE|[265]
14:20:21.0 (78029782)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (78036813)|VARIABLE_ASSIGNMENT|[265]|pNum|"S23298944"
14:20:21.0 (78039983)|STATEMENT_EXECUTE|[266]
14:20:21.0 (78042883)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (78048144)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (78051005)|USER_DEBUG|[266]|DEBUG|pNum isS23298944
14:20:21.0 (78054560)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (78063453)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (78069900)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (78076778)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (78083245)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (78086262)|STATEMENT_EXECUTE|[267]
14:20:21.0 (78087641)|STATEMENT_EXECUTE|[268]
14:20:21.0 (78093177)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (78096505)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (78102380)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (78107880)|VARIABLE_ASSIGNMENT|[268]|pNum|"23298944"
14:20:21.0 (78111430)|STATEMENT_EXECUTE|[270]
14:20:21.0 (78114050)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (78119339)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (78122403)|USER_DEBUG|[270]|DEBUG|pNum is23298944
14:20:21.0 (78126428)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (78129240)|STATEMENT_EXECUTE|[271]
14:20:21.0 (78131739)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (78135542)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (78141755)|VARIABLE_ASSIGNMENT|[136]|hrKey|"23298944"
14:20:21.0 (78149135)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (78155112)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (78157781)|STATEMENT_EXECUTE|[137]
14:20:21.0 (78158553)|STATEMENT_EXECUTE|[138]
14:20:21.0 (78166628)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (78187380)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x21ed2db8
14:20:21.0 (78190261)|STATEMENT_EXECUTE|[139]
14:20:21.0 (78194345)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (78197184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (78200998)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (78204649)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (78208893)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (78211503)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (78215188)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (78218535)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (78228433)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S24074115","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000379OKAQ"}|0x57ec83a7
14:20:21.0 (78231890)|STATEMENT_EXECUTE|[135]
14:20:21.0 (78232735)|STATEMENT_EXECUTE|[136]
14:20:21.0 (78237395)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (78240030)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (78250473)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (78253230)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (78257187)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S24074115"
14:20:21.0 (78259608)|STATEMENT_EXECUTE|[264]
14:20:21.0 (78260457)|STATEMENT_EXECUTE|[265]
14:20:21.0 (78261629)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (78265746)|VARIABLE_ASSIGNMENT|[265]|pNum|"S24074115"
14:20:21.0 (78267739)|STATEMENT_EXECUTE|[266]
14:20:21.0 (78269596)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (78272764)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (78274707)|USER_DEBUG|[266]|DEBUG|pNum isS24074115
14:20:21.0 (78277152)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (78282069)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (78285947)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (78290134)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (78293886)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (78295827)|STATEMENT_EXECUTE|[267]
14:20:21.0 (78296621)|STATEMENT_EXECUTE|[268]
14:20:21.0 (78299979)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (78302077)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (78305787)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (78308946)|VARIABLE_ASSIGNMENT|[268]|pNum|"24074115"
14:20:21.0 (78311024)|STATEMENT_EXECUTE|[270]
14:20:21.0 (78312586)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (78315276)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (78317110)|USER_DEBUG|[270]|DEBUG|pNum is24074115
14:20:21.0 (78319547)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (78321412)|STATEMENT_EXECUTE|[271]
14:20:21.0 (78322923)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (78325327)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (78329635)|VARIABLE_ASSIGNMENT|[136]|hrKey|"24074115"
14:20:21.0 (78334126)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (78338144)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (78340384)|STATEMENT_EXECUTE|[137]
14:20:21.0 (78341207)|STATEMENT_EXECUTE|[138]
14:20:21.0 (78347458)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (78361969)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x57ec83a7
14:20:21.0 (78364774)|STATEMENT_EXECUTE|[139]
14:20:21.0 (78368514)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (78370840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (78374397)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (78377482)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (78380515)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (78382979)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (78386386)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (78389244)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
